Version 4
SHEET 1 4028 1332
WIRE 1280 208 1280 192
WIRE 1504 208 1280 208
WIRE 1712 208 1712 192
WIRE 1712 208 1504 208
WIRE 1936 208 1712 208
WIRE 2144 208 1936 208
WIRE 2352 208 2352 192
WIRE 2352 208 2144 208
WIRE 2576 208 2352 208
WIRE 2784 208 2784 192
WIRE 2784 208 2576 208
WIRE 3008 208 2784 208
WIRE 3216 208 3008 208
WIRE 608 224 608 208
WIRE 832 224 832 208
WIRE -464 256 -464 192
WIRE -112 256 -128 256
WIRE -32 256 -48 256
WIRE 64 256 48 256
WIRE 768 256 768 96
WIRE 768 256 416 256
WIRE 1280 256 1280 208
WIRE 1280 256 1184 256
WIRE 1392 256 1280 256
WIRE 1712 304 1488 304
WIRE 1920 304 1712 304
WIRE 2144 304 1920 304
WIRE 2352 304 2144 304
WIRE 2464 304 2464 128
WIRE 2464 304 2352 304
WIRE -336 320 -352 320
WIRE -208 320 -272 320
WIRE 64 320 -128 320
WIRE 1072 320 1072 -128
WIRE 1072 320 416 320
WIRE 1712 320 1712 304
WIRE 2144 320 2144 304
WIRE 2352 320 2352 304
WIRE -464 368 -464 336
WIRE 1184 368 1184 256
WIRE -64 384 -80 384
WIRE 64 384 16 384
WIRE 1104 384 1104 16
WIRE 1104 384 416 384
WIRE 1392 384 1392 256
WIRE 1488 384 1488 368
WIRE 1488 384 1392 384
WIRE 1712 384 1488 384
WIRE 1920 384 1920 368
WIRE 1920 384 1712 384
WIRE 2144 384 1920 384
WIRE 2352 384 2144 384
WIRE -208 448 -224 448
WIRE 64 448 -128 448
WIRE 1136 448 416 448
WIRE 240 528 240 512
WIRE 1184 592 1184 464
FLAG -80 176 0
FLAG -560 0 0
FLAG -224 112 0
FLAG -128 256 0
FLAG -352 320 0
FLAG -80 384 0
FLAG 240 528 0
FLAG -224 448 0
FLAG -560 -112 IN
FLAG -464 0 0
FLAG 608 224 0
FLAG 832 224 0
FLAG -464 368 0
FLAG 976 -48 0
FLAG 1184 592 0
FLAG 1280 -64 0
FLAG -768 192 0
SYMBOL cap -96 96 R0
SYMATTR InstName C1
SYMATTR Value 4.7µ
SYMBOL ind 336 -160 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 47µ
SYMATTR SpiceLine Ipk=8.5 Rser=0.0122 Rpar=11590 Cpar=6.62p mfg="Würth Elektronik" pn="7443634700 WE-HCF 2013"
SYMBOL voltage -560 -112 R0
WINDOW 3 27 90 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value 48
SYMATTR InstName V1
SYMBOL res -240 -112 R0
SYMATTR InstName R1
SYMATTR Value 499K
SYMBOL res -240 0 R0
SYMATTR InstName R2
SYMATTR Value 24K
SYMBOL cap -48 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 29 32 VTop 2
WINDOW 39 51 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 4700pF
SYMBOL LED 1264 128 R0
WINDOW 3 79 30 Left 2
WINDOW 123 28 69 Left 2
SYMATTR Value STW8B12C
SYMATTR Value2 N=26
SYMATTR InstName D1
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -272 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value .1µ
SYMBOL res 32 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 42.2K
SYMBOL voltage -112 448 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 63 105 VBottom 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value PULSE(0 3.3 0 1u 1u 250u 500u)
SYMBOL PowerProducts\\LT3756-2 240 224 R0
SYMATTR InstName U1
SYMBOL res -64 80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 100K
SYMBOL cap -480 -96 R0
WINDOW 3 39 34 Left 2
WINDOW 39 23 61 Left 2
SYMATTR Value 4.7µ
SYMATTR SpiceLine x2
SYMATTR InstName C4
SYMBOL res 816 -144 R0
SYMATTR InstName R6
SYMATTR Value 780K
SYMBOL res 1104 -112 R0
SYMATTR InstName R7
SYMATTR Value 0.056
SYMBOL res 64 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10K
SYMBOL res 592 112 R0
SYMATTR InstName R9
SYMATTR Value 0.02
SYMBOL schottky 672 -192 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value RB228T100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 816 112 R0
SYMATTR InstName R11
SYMATTR Value 10K
SYMBOL cap 960 -96 M180
WINDOW 0 24 56 Left 2
WINDOW 3 37 29 Left 2
WINDOW 40 27 1 Left 2
SYMATTR InstName C6
SYMATTR Value 4.7µ
SYMATTR SpiceLine2 x5
SYMATTR SpiceLine Rser=.003
SYMBOL res -480 240 R0
SYMATTR InstName R14
SYMATTR Value 1K
SYMBOL res -512 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 9.1k
SYMBOL LED 1488 144 R0
WINDOW 3 79 30 Left 2
WINDOW 123 28 69 Left 2
SYMATTR Value STW8B12C
SYMATTR Value2 N=26
SYMATTR InstName D3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL nmos 1136 368 R0
WINDOW 0 59 24 Left 2
WINDOW 3 59 63 Left 2
SYMATTR InstName Q3
SYMATTR Value BSC060N10NS3
SYMBOL ind 464 -160 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 47µ
SYMATTR SpiceLine Ipk=8.5 Rser=0.0122 Rpar=11590 Cpar=6.62p mfg="Würth Elektronik" pn="7443634700 WE-HCF 2013"
SYMBOL cap 1264 -96 M180
WINDOW 0 24 56 Left 2
WINDOW 3 37 29 Left 2
WINDOW 40 27 1 Left 2
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMATTR SpiceLine2 x2
SYMATTR SpiceLine Rser=.003
SYMBOL LED 1696 128 R0
WINDOW 3 79 30 Left 2
WINDOW 123 28 69 Left 2
SYMATTR Value STW8B12C
SYMATTR Value2 N=26
SYMATTR InstName D4
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 1920 144 R0
WINDOW 3 79 30 Left 2
WINDOW 123 28 69 Left 2
SYMATTR Value STW8B12C
SYMATTR Value2 N=26
SYMATTR InstName D5
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 2128 144 R0
WINDOW 3 79 30 Left 2
WINDOW 123 28 69 Left 2
SYMATTR Value STW8B12C
SYMATTR Value2 N=26
SYMATTR InstName D6
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 2336 128 R0
WINDOW 3 79 30 Left 2
WINDOW 123 28 69 Left 2
SYMATTR Value STW8B12C
SYMATTR Value2 N=26
SYMATTR InstName D7
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 2336 320 R0
WINDOW 3 79 30 Left 2
WINDOW 123 28 69 Left 2
SYMATTR Value STW8B12C
SYMATTR Value2 N=26
SYMATTR InstName D8
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 2128 320 R0
WINDOW 3 79 30 Left 2
WINDOW 123 28 69 Left 2
SYMATTR Value STW8B12C
SYMATTR Value2 N=26
SYMATTR InstName D9
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 1904 304 R0
WINDOW 3 79 30 Left 2
WINDOW 123 28 69 Left 2
SYMATTR Value STW8B12C
SYMATTR Value2 N=26
SYMATTR InstName D10
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 1696 320 R0
WINDOW 3 79 30 Left 2
WINDOW 123 28 69 Left 2
SYMATTR Value STW8B12C
SYMATTR Value2 N=26
SYMATTR InstName D11
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 1472 304 R0
WINDOW 3 79 30 Left 2
WINDOW 123 28 69 Left 2
SYMATTR Value STW8B12C
SYMATTR Value2 N=26
SYMATTR InstName D12
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 2560 144 R0
WINDOW 3 79 30 Left 2
WINDOW 123 28 69 Left 2
SYMATTR Value STW8B12C
SYMATTR Value2 N=26
SYMATTR InstName D13
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 2768 128 R0
WINDOW 3 79 30 Left 2
WINDOW 123 28 69 Left 2
SYMATTR Value STW8B12C
SYMATTR Value2 N=26
SYMATTR InstName D14
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 2992 144 R0
WINDOW 3 79 30 Left 2
WINDOW 123 28 69 Left 2
SYMATTR Value STW8B12C
SYMATTR Value2 N=26
SYMATTR InstName D15
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 3200 144 R0
WINDOW 3 79 30 Left 2
WINDOW 123 28 69 Left 2
SYMATTR Value STW8B12C
SYMATTR Value2 N=26
SYMATTR InstName D16
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL voltage -656 192 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 63 105 VBottom 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 12
SYMBOL res -112 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10K
SYMBOL nmos 560 -16 R0
WINDOW 0 59 24 Left 2
WINDOW 3 59 63 Left 2
SYMATTR InstName Q1
SYMATTR Value BSC060N10NS3
SYMBOL nmos 672 -64 R0
WINDOW 0 59 24 Left 2
WINDOW 3 59 63 Left 2
SYMATTR InstName Q2
SYMATTR Value BSC060N10NS3
TEXT 896 544 Left 2 !.tran 30m startup
TEXT -280 -424 Bottom 2 ;LT3756-2 - 100Vin, 100Vout LED Controller\nBuck Mode 1A LED Driver with High Dimming Ratio and Open LED Reporting\nInput: 24V to 80V     Output: 1A through 5 White LEDS
